FrameTimesStart	FrameTimesEnd	Left-AV	Left-CeM	Left-CL	Left-CM	Left-LD	Left-LGN	Left-LP	Left-L-Sg	Left-MDl	Left-MDm	Left-MGN	Left-MV(Re)	Left-Pf	Left-PuA	Left-PuI	Left-PuL	Left-PuM	Left-VA	Left-VAmc	Left-VLa	Left-VLp	Left-VM	Left-VPL	Right-AV	Right-CeM	Right-CL	Right-CM	Right-LD	Right-LGN	Right-LP	Right-L-Sg	Right-MDl	Right-MDm	Right-MGN	Right-MV(Re)	Right-Pc	Right-Pf	Right-PuA	Right-PuI	Right-PuL	Right-PuM	Right-VA	Right-VAmc	Right-VLa	Right-VLp	Right-VM	Right-VPL
0	30	2.3237212402217673	1.2493185894684744	60.20716677673838	191.1401182795393	0.20356235404809317	8.252033463621562	0.9967558746766142	20.32813559969266	4.652242858885508	65.01595359980419	52.059082483732574	1.5317106076649256	537.9101133505503	13.294580544146848	9.7302448821449	11.587298070416736	2.0943629921749376	2.830214615237573	0.5545074450118201	10.51788106956806	5.847160463395253	-0.8578267130586836	37.081942123860635	0.1944634997442434	0.7801680675981676	3.5476478149648756	2.269134630492129	0.19990426265904981	0.5221770959890911	0.20001028361338966	6.390835404396057	0.9065797810422012	6.5014364885887	0.8951344194488642	2.7170342683792112	0.13351643085479736	1.633873852214548	0.24295480771142725	0.7242895573286748	5.316956613670344	0.5409588806810868	0.4859388151581964	0.9357591712226471	0.3722428532195792	0.5767969614928068	0.5978705286979675	1.6109303971059123
30	60	1236.3274046985816	874.363793311181	1368.6205999200995	1217.8553283691406	1053.8170383998327	1323.1113719658865	1398.4279744124212	2186.5734888712564	1254.4566433445937	1263.0792638417836	2020.5748625724545	823.7447684151786	1425.976805826823	2231.237615991309	1305.4768621400344	777.7480604183039	1525.5863776554336	1197.7712172300078	806.656964983259	1005.3028960105701	988.8876150204931	800.6946885850695	1109.3347434584414	1624.3294244714684	757.7062686695772	1390.7392272949219	954.9252220061888	1537.7143042779737	1718.3452053762505	1212.0322778525472	1779.8616875542534	1252.9120505837834	1033.4045451956085	2360.310618313876	587.8814514160156	1322.8720703125	538.9040147431043	1358.4240090699323	2151.9325504954268	845.0639552403163	1232.857408700745	798.5024742771737	522.4877421061198	1186.115492928047	1085.0324282263905	821.02294921875	1080.47801493091
60	90	10167.896751025044	8769.222586495536	12041.008611505682	10508.071435546875	9843.528134300595	9222.342596273507	8600.333048844537	10268.647420247396	13632.562697637648	12501.793723716391	10562.361333375336	8241.43687220982	8044.862724609375	13068.824887440387	9959.294224654797	10596.35214612611	9890.609466754837	7262.808385548858	7971.347795758928	9290.312893598508	10258.077684120228	7261.681206597223	9370.331508154473	11759.723345782306	8399.067038143383	12774.458251953125	8085.885295086597	10425.17471018145	9814.040008444204	11276.667369682247	10422.625108506945	11383.06912949506	12155.33610736269	11350.84686834162	8002.879296875	9978.3623046875	7038.087472098215	12912.896734997235	9649.261401962653	11609.230902398383	10451.103829583619	9145.939911040501	7014.1590576171875	7817.127912663431	9133.924022819423	7395.85888671875	10567.777444596286
90	120	26628.261815713653	21326.796304281655	26130.975142045456	23761.32745150862	20896.650576636905	21494.680375990967	18553.001271993173	24120.794759114582	29100.393807132226	27087.752573374157	24329.400327620966	18848.53976004464	19520.7343359375	25890.174781155874	24693.247038517442	20780.07253143491	21146.221909276697	20091.453177050287	17567.433035714286	21787.892811310598	21711.82130102792	16429.97265625	20415.382935892372	27003.97807353252	20562.66459099265	23464.523193359375	23580.129769076306	20254.223979334678	20039.425903723186	17620.31501936712	27004.624565972223	26257.983549230237	25304.006789772728	25138.94160600142	17448.03671875	22371.3125	20799.25872927296	25747.734768217644	22614.480926067074	23420.778887128497	20835.644916360714	17478.66162352301	16657.048421223957	21738.43266980735	21981.57733283063	17556.80859375	21993.435550991177
120	150	34152.29051695479	28465.781858766233	36828.00870028409	34099.64142645474	28080.819382440477	31376.844919570427	29766.300141150212	32784.499674479164	42218.68508848852	38346.89618964668	37881.72028309812	28718.909598214286	28883.965481770832	43843.45953344629	32516.539734738373	36251.7571537537	35630.7988151904	26620.720306551397	28358.930524553572	31248.223141401242	34643.99958949399	25360.72265625	33270.0716363239	30119.2239099451	31337.430537683824	36476.233642578125	38892.019170431726	27348.45841733871	30026.49261293317	27651.490858061974	33466.63845486111	43544.75835104549	40172.424171401515	33059.94475763494	26650.67890625	38662.1328125	37404.90234375	40020.81854086007	33604.70761242378	33834.72724541084	31639.980804943647	26786.371409553794	28390.28271484375	32280.006267952653	35668.82462668117	27011.69921875	36050.46329195205
150	180	34996.49107934397	33462.43496347403	41901.39026988636	40359.25309806035	29195.820405505954	34770.86795377028	37991.961397058825	30643.675130208332	49855.75726775085	46088.963515273084	35665.03998655914	27475.442522321428	31491.161223958334	51620.05956639056	37109.07135719477	39500.01879160503	36316.99845269816	28220.27622342957	29188.84347098214	34538.65663812099	36998.53631413466	27549.970703125	37147.85123991708	34508.8095703125	33853.42743566177	41152.279296875	46408.09815041416	27427.480972782258	32330.8436146349	33551.02557116596	41369.202473958336	49656.72903980928	46518.88584753788	40694.48916903409	28565.351171875	48017.67578125	43723.222735969386	44189.683913509405	37160.28903391768	36119.92833533654	33732.90460282901	26726.30898729011	29115.126627604168	33084.36861133122	40783.467396410204	28970.853515625	41770.69026195337
180	240	33843.52442098848	34731.12921063312	39664.94069602273	41352.77945851293	30410.24488467262	38201.07564182338	34777.754497111346	36642.606119791664	48091.3509247449	44436.32642041455	43452.8785282258	31610.444196428572	32236.864869791665	45722.37442739709	41416.42051235465	41099.71094905695	37730.346345004655	29197.77263443845	33589.562220982145	34962.945500300484	38333.573452963006	29429.52517361111	36404.09710803531	36816.53736011402	36708.38246783088	40001.6669921875	44088.46495356426	31357.027847782258	33922.0685849835	35892.688780199576	40418.24175347222	50120.91545553768	45886.54079308712	41235.52450284091	30992.0203125	47754.25	37742.12292729592	45303.05439366704	36989.53391768293	38527.82318072552	34139.4688282673	30319.99610346704	34741.460286458336	37784.173360736924	41199.16328784283	28529.826171875	43014.50238738146
240	300	34233.15419991135	35495.61112520292	41042.57528409091	44631.58958108836	30652.226097470237	35492.24377189344	33851.16982339811	37705.692708333336	47429.80684656675	43699.872246269704	42490.125630040326	28715.86300223214	34124.18953125	48032.50221197289	41228.226662427325	39071.35279909393	38950.84704670685	31268.898298699238	31635.151227678572	35620.13662171975	38200.57560121642	28747.618272569445	38119.68446278486	32982.23751583615	33599.064935661765	39386.958251953125	44721.839451556225	28547.087197580644	34128.14482131807	32644.373801864494	41006.483723958336	47077.20034610524	42116.04946969697	38663.18563565341	28563.166796875	44706.015625	39500.76068239796	46404.81540376106	37583.53487042683	39309.09577141608	35810.030481557376	29178.454878925684	31563.852864583332	37427.67392098356	41272.867325537314	33447.6640625	41647.705681144624
300	360	34635.75490359042	31356.054154829544	36010.05433238636	39437.51243938578	29078.56956845238	34660.25825036873	37542.87864364496	31610.924967447918	47302.44828869047	42957.47456098677	36725.27070732527	27745.95675223214	32785.40729166667	45450.642429091364	37490.97559956396	35923.520259338016	36785.955066807226	29933.655040450507	27882.040178571428	33422.13251827925	37396.753992769205	27524.565755208332	35732.181654726985	34478.50868348817	33628.07302389706	37700.022705078125	42145.17328689759	27800.877331149193	34842.12517404084	30203.28326877626	38790.657552083336	45346.965920840994	41032.43162405303	41900.653275923294	27687.195703125	48242.50390625	40546.2909757653	42221.936385163164	37305.82804878049	39270.112707604894	34239.596884249775	29807.961573966106	29505.2177734375	37567.08979732072	40985.6853387889	32906.38671875	39979.53355094178
360	480	32644.417816378547	32259.6544237013	37749.212357954544	40777.62170662716	29232.964657738095	34572.62720662795	32091.757517069327	34672.656575520836	42564.81122448979	39766.63752595369	38691.61023605511	28357.51785714286	30959.2340625	44309.985645707835	36741.86419876453	39168.58084088388	36249.247725126756	29223.683251705268	29690.510881696428	32234.166697966746	35240.98718779453	27812.702473958332	35026.21510287398	32823.283203125	31581.098161764705	38008.40185546875	40828.080195783135	28165.3240297379	31148.737894492573	30902.086708902312	33791.578776041664	42742.6584185432	39280.22454782197	36323.745783025566	26773.9890625	40421.07421875	35835.32477678572	41303.72855883573	35783.42198932927	34916.90037696678	33209.63134498805	27952.938675761816	29331.5224609375	34021.68906930963	37490.099211745124	27578.560546875	38263.69004997036
480	600	28889.139918550532	31923.97846489448	33405.23952414773	37076.64561557112	25799.2109375	31501.651830982668	30631.32213432248	32146.938639322918	39974.697790444305	36818.900568781675	35761.420320900535	26162.20675223214	31099.367916666666	39420.526276982935	34115.5855287064	34609.11236825074	33636.59627063069	28048.394813808693	28738.811662946428	30996.656797751402	33791.28227166294	22734.173828125	32106.198638805843	32099.357039168073	30011.412408088236	34234.9833984375	37074.44351625251	28345.159715221773	28977.30060720916	32424.002412683825	32152.462239583332	39301.63415527344	36723.26822679924	32574.644464666195	25196.18984375	38558.14453125	34096.44599011479	38762.29029832688	31822.611223323172	36451.05870301573	30783.02811041382	28861.126311800374	27270.2119140625	33047.24614636985	34688.767005373156	28697.736328125	35579.241800579555
600	900	28127.602532136523	29092.29210633117	31917.63263494318	34376.626448006464	24701.95275297619	30547.248669109515	29931.388819590335	30498.31103515625	35720.96860384779	33899.27599327843	33301.1875	27090.692522321428	28847.9903125	36411.50478476405	33821.162999636625	32541.435870469675	32000.41657342974	25269.652784938135	27087.59988839286	27776.599299504207	30370.940224434496	22534.764973958332	30186.218862815884	27623.816947318413	30134.05880055147	31076.447021484375	33829.78498368474	24656.282762096773	27177.285987778465	26878.889837184874	30628.49631076389	34980.49148380055	33145.98011126894	30730.13203568892	27512.2390625	35747.55078125	30830.176658163266	35692.58655973451	29509.574961890245	33216.159705528844	29086.926791609745	25668.19710043532	28900.983561197918	29044.161942229595	31468.855621209124	26706.08984375	32660.659806375133
900	1200	25946.788439162236	28337.74581473214	27512.449751420456	31102.182320851294	23719.836774553572	27695.76708264196	27045.0825728729	27488.939778645832	31243.90012489371	30180.573120117188	28573.45159190188	25079.588448660714	27257.9675390625	30803.111108496487	30172.770875726743	29549.89952385355	28502.461411229822	24889.264804588358	26173.27511160714	25267.165154872797	26908.162113056667	22290.78146701389	26595.724263876353	26505.31540329392	28745.041521139705	29067.952392578125	30972.932942708332	23056.333984375	25602.78188814975	24629.093454569327	27590.578776041668	32406.629782284006	30831.81350378788	28047.6826171875	24567.938671875	32377.5703125	29188.299306441328	30719.49312085177	27858.49317835366	28230.21603201486	26336.34711549408	25732.818986124068	27924.997721354168	26993.01490070325	28078.671963591114	24801.810546875	28928.7110856823
1200	1500	24747.299354499115	27805.002409699675	26304.07244318182	27769.96569234914	21303.29259672619	26173.37940749447	24744.060276063552	26917.27685546875	28404.046582695577	27107.133692286036	27328.720703125	25441.581473214286	24530.708098958334	28706.71875	27671.37883357558	26899.242037259617	27761.62297088421	24263.840433653237	26558.978515625	24892.75272623698	24602.83593013666	21029.198350694445	23918.09022714773	24245.56325221706	25497.954526654412	25885.94384765625	28958.529218436244	20426.260710685485	24070.587523205446	22295.38641511292	25899.384114583332	27956.63686236213	26898.144500473485	27122.62364612926	23172.844921875	28374.078125	27413.727120535714	27220.36017871958	26935.127801067072	27039.003476016172	24237.481403510643	23448.355808846394	25168.607096354168	24699.707511019216	25229.773047081027	22056.9375	26596.916996303677
1500	1800	22632.915565436615	24543.774274553572	24046.45916193182	25061.631606950432	20089.30343191964	24192.79542311947	22471.35475479254	23806.139485677082	25704.887848107992	24877.18766495988	24422.632980510753	24169.16796875	22190.810950520834	25350.443339765312	25808.475481468024	24344.538854474853	23785.870489057324	22904.24241800841	24471.432198660714	23021.795377291164	22943.922104183846	20090.276041666668	22970.75428876636	23835.362271695525	24268.914361213236	23385.288330078125	24489.220044239457	20760.286731350807	22792.833881239687	20118.557362788866	23297.844835069445	24484.552583582263	24282.167201704546	23699.340886896305	24285.465234375	23710.87109375	23332.02104591837	23468.472327848453	24086.860108612804	23277.892721536275	22751.767213470514	21932.11178968439	23513.366048177082	22695.32757249158	23074.25873549578	22024.77734375	22865.81518168796
1800	2100	21739.126676085994	23746.082513189936	22667.154829545456	22162.631017645475	17035.52367001488	23188.362244192478	20222.75785353204	23239.37451171875	23313.570724383502	22161.883463541668	23640.434076780915	20819.225725446428	21821.358450520835	22681.572732335593	24364.705268895348	23401.07354266827	23426.470264965334	21866.34551475254	24006.790457589286	21367.571145082133	20224.510242401037	18562.373697916668	19769.83865036947	21251.6321130701	22707.285202205883	24019.066650390625	23006.633557668174	20225.947958669356	20804.149491413984	20741.481305803572	22321.988715277777	23429.438893037684	22834.11987807765	22879.322287819603	19183.93515625	26794.6484375	23062.611248405614	22255.293297151547	22254.859632240852	23120.79653354458	20492.911107019867	21398.601820001553	22360.021809895832	22013.60292287787	21291.353694867485	21717.466796875	21758.615958821785
2100	2400	21408.171985815603	21071.98850953734	21402.842862215908	22821.917130253234	16563.40015811012	20036.26391961652	19262.98615579044	20477.52734375	21800.04982461735	20449.387602934967	20297.716964885753	18872.04659598214	21713.230091145833	21624.080921341618	20713.313685501453	20689.87838618713	21285.008985506778	20439.423565394987	19700.227120535714	20466.214219313402	19763.005055850907	16957.516167534723	19386.203708469653	21311.051652238177	20982.439039522058	18629.34326171875	20417.199752133532	16611.118668094758	19413.071659705034	18745.19242384454	20032.688368055555	19105.589793485753	19010.303444602272	20299.93048650568	18730.48984375	19586.212890625	19410.64285714286	20223.845685840708	21198.22439977134	20190.966796875	19606.44264340705	20559.45642150575	20010.3955078125	18641.784012542095	18728.596532379022	16522.578125	20499.850731032668
2400	2700	18817.88294409353	19553.302429991883	20145.56427556818	19612.092032596982	16193.778645833334	19534.747741519175	17067.453945640755	18972.25830078125	20033.558925914116	19044.497479413007	19990.095745127688	17794.285993303572	19088.477356770833	19366.911819151606	20443.021220930234	19403.64254923262	19920.881850488928	18345.740583855488	19184.33035714286	18039.66301551232	17851.2178976938	17695.624457465277	18299.246352873986	19010.00682274071	20126.56872702206	19358.264404296875	21865.2828187751	16225.011403729839	20045.74718311675	16864.84670430672	18868.112847222223	19145.283102596506	18433.455562263258	19733.27616743608	18951.2859375	18909.916015625	20990.870735012755	19182.235100940266	20003.696008003048	20726.306497213725	17621.96451289276	19263.394667288558	21203.605143229168	19242.459911412934	18632.200621785996	19419.671875	19987.831607283984
2700	3000	18504.861002604168	20088.468496347403	17312.803355823864	19335.36344625539	14902.903366815477	18998.726274428467	15854.980042016807	19295.18212890625	17591.016531808036	17397.941766962274	18424.50986013105	17713.73409598214	19090.085716145833	17614.102899880774	19186.718972565406	19057.43205089682	18753.74192638271	18608.655080107867	17874.530412946428	17512.403974484176	16856.414334023033	15664.142252604166	17426.100670549415	16072.661766258447	20738.737798713235	16680.6103515625	18163.183425106676	15601.988249747983	18472.342763768564	15588.780601693803	19770.785807291668	18428.391095329735	17643.510907907195	20703.953391335228	21408.049609375	18311.974609375	18360.398278061224	17905.645036815542	19956.274552210365	18630.579873251747	16734.293685607354	18414.90384746191	21562.737467447918	16883.67350466769	16804.554471172865	13617.595703125	17401.117374785958
3000	3300	17336.8476285461	19925.449675324675	14695.025390625	17115.104397898707	12377.282505580357	17758.751353936208	16896.899290966387	17132.688232421875	16451.04914368091	15962.279683980856	17060.396715389787	18833.752511160714	16369.922005208333	16954.160462161144	18236.013326671513	16990.55180404031	16687.107457445156	18491.126881246033	20675.67745535714	15972.344196026143	15793.008940010897	15210.800455729166	16324.236451517374	16111.98243507179	15894.963361672793	15560.485717773438	15239.465737951807	12712.365769909275	16353.12426838387	13063.834673713236	14998.043294270834	15948.324807559742	15964.779515861743	16333.281516335228	15059.0796875	19191.435546875	16311.538464604591	15991.516705268252	16922.22803448933	16490.457140515733	15640.755797116917	15734.650188996424	14997.828369140625	14624.302082817452	14170.318731251647	17821.96875	16590.082231913526
3300	3600	15593.395237699468	15483.777851055194	15936.67959872159	15783.73681640625	13622.949311755952	17984.93923130992	13980.905732996323	14988.757405598959	15224.537361819728	15509.768673458615	15591.0810546875	14779.52943638393	16590.462486979166	13736.412497646837	17627.288344840115	14898.15883297892	16178.207985985358	17243.362735961295	15077.244419642857	15875.899722368289	14858.526576122173	14791.5283203125	13632.285475307423	14396.350374788852	15538.195806525735	15441.44970703125	14142.660258220381	13898.647712953629	15549.875406095298	16181.712463891807	12816.097873263889	15063.580476648667	15268.89129379735	14963.994839754972	17391.2375	13733.12890625	14333.106744260203	14257.781008019912	15379.247399009146	14472.484265734265	14105.239354757228	15065.461571536847	16039.720784505209	13652.06583052694	13097.489959330498	13621.6005859375	14913.182886796958
3600	3900	14991.642571199025	16284.56752232143	14029.204545454546	15304.716739628233	12121.804361979166	17309.511427797752	12075.786395417543	15707.684244791666	13813.607571348852	13558.91447709917	17230.627688172044	15028.774135044643	14567.950755208334	14556.954285893575	17814.46339026163	15194.383234328772	15015.235887540097	15558.49214784264	17171.41015625	15085.69430463742	13686.867740670652	14344.5439453125	14085.93958885661	16005.050035631335	18614.330158547793	15033.686279296875	14251.248191986697	13486.447706653225	17387.01606654806	13341.667648700106	14684.342122395834	14083.760006175322	13854.450371685605	16976.132191051136	17038.45625	15045.349609375	15273.821867028062	12720.324551472622	14674.730987995426	13657.747002021417	13887.326117621527	15576.770245452426	18370.619303385418	14308.668609474049	13518.450388976793	12786.7724609375	13004.709259129677
3900	4200	14396.91449191046	15491.104339995942	14373.438742897728	12939.055158943966	12362.713634672618	15530.334862993179	11846.565380449054	14726.901041666666	12634.705818850978	12325.971380560248	13620.61446782594	15988.88853236607	13404.594739583334	12214.912525100402	15247.676866824128	12849.756177191199	15215.226413347864	13659.010588515228	15892.357840401786	14012.34297219301	13144.402664975554	13810.745551215277	12798.858818852945	14326.141971072635	14716.987051930148	14054.397094726562	13139.246995795682	11187.223664314517	14204.890489634901	9416.71358406644	13960.140516493055	13030.506778492647	12701.302447916667	13860.958185369318	13641.915234375	12402.01953125	14196.41549744898	11094.792385405144	12260.334689405488	15260.837596973339	13467.757471414647	14863.453466311023	15296.538899739584	12966.727685314729	12313.161920861352	14010.326171875	11826.140855505795
4200	4500	13507.801466921543	13987.46673346185	11285.658647017046	13931.341682381466	11568.000093005952	15697.776661020465	11046.289903656776	12479.833740234375	12445.915002524447	12141.027158994932	12721.70738827285	14861.284877232143	13446.938229166666	11573.447626443272	14680.42445494186	14648.901685003699	13997.923196754708	13406.169968968115	15766.268136160714	14074.862927559094	12839.815990681698	13314.856770833334	12813.56220297693	13055.872677364865	13120.666325827206	10892.415283203125	13790.819924228163	12776.785849294354	13127.074873014646	10933.105070739233	13844.344292534723	12316.00680362477	11571.661848958332	13962.327137340199	10555.557421875	13784.552734375	11985.102379623724	13678.898748617257	13537.766006097561	14437.268141526441	12643.609861502448	13366.724031211132	12749.204427083334	13903.683721430518	12591.810825009889	13158.3955078125	12999.4692135842
4500	4800	12270.973944481382	14393.827896712663	14143.340553977272	11812.776916082974	11698.054594494048	15122.954383872604	10786.465713629203	13191.409749348959	11972.760160900298	11892.57611303931	13532.820428007393	13163.086356026786	12793.127708333333	11055.614893166416	15309.28625090843	13385.516439765162	14332.785455362686	12328.098552258487	16068.69447544643	12672.623094607623	13381.20478405175	12781.392686631945	11542.784400031025	12477.514694626267	13826.428056066177	11914.662963867188	13214.692096511044	9626.347404233871	14984.18412554146	9236.356104746586	11234.763997395834	10785.59434599035	11747.752747395833	13117.58163174716	11527.267578125	12794.6162109375	14863.52076690051	11614.169783600664	13979.748108803353	14990.618683074737	12968.081035565374	12752.381524992226	12492.794189453125	12058.660755187699	11916.571498693796	14062.236328125	12561.816021387645
4800	5100	12620.669772966534	11167.671634030032	11874.294566761364	12620.578394396553	8653.733491443452	13049.791597529498	13905.781873686974	14311.215087890625	11809.6752082669	11148.63236105979	13429.178070396505	9201.1259765625	14486.209934895833	11948.129259224397	13538.026848655523	13342.554378351517	11673.320371514124	12718.335250931948	9502.670479910714	11860.855579865285	11533.776811288732	12291.115559895834	12359.613690207581	9674.330503721494	11031.087568933823	9663.68115234375	10250.067765201431	9003.74259702621	15146.139255234117	8603.470136882877	13164.76953125	10389.363674388213	10153.751600970643	12927.785855379972	10892.469921875	13293.7236328125	11255.547313456633	10031.942471394497	12723.669212080793	12699.021904365167	11228.906845009393	11190.927181718362	12290.0859375	10131.792728865392	9481.504837486815	12610.14453125	10656.036570670607
5100	5400	11534.786891206782	11213.294731635551	14237.718128551136	10660.98957266972	8162.667317708333	14260.26282494469	9380.419372045693	11268.138020833334	12549.389171781993	11463.37067200257	10974.927387852822	10543.867466517857	11265.885162760416	10820.910213118097	12409.940520530523	10122.520265116495	12535.0964052314	12058.049740244289	10779.680245535714	11599.896093123998	10810.753064988809	14759.202256944445	11735.768210070228	10816.626811259503	12200.446794577207	11314.944091796875	10224.59278912525	9748.677797379032	12999.782498904187	10574.666347984507	10309.638888888889	11064.009774600758	11474.445073982008	9478.199612704191	10626.3658203125	12345.552734375	8799.827915736607	10025.701193480365	11069.57313738567	10439.016956676136	10147.190205558401	11350.336701502254	10966.516682942709	10689.45649576565	10390.130869161228	11010.6767578125	10269.136619961802
